orderDate,min,max,sum,mean,std
2003-01-06,1660.12,4080.0,10223.829999999998,2555.9574999999995,1132.5724290709477
2003-01-09,1463.8500000000001,4343.56,10549.01,2637.2525,1244.8664668784093
2003-01-10,1768.3300000000002,3726.45,5494.78,2747.39,1384.5999303770022
2003-01-29,1283.48,5571.8,50218.950000000004,3138.6843750000003,1168.2803032147651
2003-01-31,1338.04,4566.99,40206.2,3092.7846153846153,1148.5704253521376
2003-02-11,1119.25,8434.52,53959.21,3597.2806666666665,1864.3212256225231
2003-02-17,1395.42,4825.44,52151.810000000005,2897.322777777778,848.2048211772325
2003-02-24,1528.3000000000002,4653.72,22292.620000000003,2786.5775000000003,1081.6675535982129
2003-03-03,977.6700000000001,6154.280000000001,51001.219999999994,3187.5762499999996,1482.5180570766527
2003-03-10,930.9000000000001,7400.02,25833.14,4305.5233333333335,2323.952540906691
2003-03-18,577.6,6426.0,48425.69,3026.605625,1631.7469248670018
2003-03-24,1957.3,5717.64,7674.9400000000005,3837.4700000000003,2658.9619135670223
2003-03-25,1486.52,4052.75,16537.850000000002,2756.308333333334,939.7429666758173
2003-03-26,1352.86,4973.5,11044.300000000001,2761.0750000000003,1557.5287873958114
2003-04-01,687.36,8128.32,33383.14000000001,3338.3140000000008,2083.039778204493
2003-04-04,2662.08,6477.26,21665.980000000003,4333.196000000001,1638.8860496935108
2003-04-11,1627.56,1627.56,1627.56,1627.56,
2003-04-16,1168.6499999999999,6747.780000000001,44380.15,3698.3458333333333,1977.144242144386
2003-04-21,3101.4,3101.4,3101.4,3101.4,
2003-04-28,1126.1599999999999,6509.34,35826.33,2559.0235714285714,1526.141044291411
2003-04-29,1962.48,7304.8,45864.03,3057.602,1393.2557558887538
2003-05-07,1861.76,6326.0,16700.47,3340.094,1745.0919957068168
2003-05-08,1047.49,6537.72,50824.659999999996,2989.685882352941,1558.9899009657615
2003-05-20,2163.5,5282.64,14571.44,3642.86,1322.8915373025363
2003-05-21,798.38,4704.92,40207.06,2680.4706666666666,1255.0522621074203
2003-05-28,1613.3,7817.74,57131.92,3360.701176470588,1473.291732557924
2003-06-03,1017.2,8889.5,58841.35,3922.7566666666667,2411.8748213509475
2003-06-06,2328.0,4928.2,13884.99,3471.2475,1076.8823455195402
2003-06-12,1415.36,5087.7,29429.14,3269.9044444444444,1133.30767631865
2003-06-16,844.62,3470.4,23069.249999999996,2306.9249999999997,864.117441056995
2003-06-25,2880.0,2880.0,2880.0,2880.0,
2003-06-27,1001.4300000000001,4486.22,22366.04,2795.755,1165.6000779120477
2003-07-01,1544.3999999999999,5823.349999999999,23419.47,3345.6385714285716,1297.8153425587757
2003-07-02,687.2,7273.139999999999,55601.840000000004,3270.6964705882356,1941.5245647104916
2003-07-04,2937.0,6942.9400000000005,14232.7,4744.233333333334,2031.4594135579805
2003-07-07,730.18,4936.8,32077.440000000002,2467.495384615385,1382.1461812136913
2003-07-10,1046.5,5092.12,13920.26,3480.065,1727.0463154858744
2003-07-16,1049.4,6227.08,24013.519999999997,3001.6899999999996,1567.5795813655798
2003-07-24,1167.25,6898.28,38675.130000000005,3515.9209090909094,1696.6856893158176
2003-08-01,675.78,6257.9400000000005,29716.860000000004,3301.873333333334,2005.7573100141005
